imunes;pseudo_imunes;infectantes_gerados;doentes;acidentados;sadios;nacimentos
622704;329103;194;488;84377;68;191493
622524;329111;175;461;84278;68;191128
622448;329219;182;436;84777;68;191401
622259;329341;175;429;84514;68;191245
622778;328588;182;445;84177;68;191033
622698;328740;186;438;84772;68;191430
623499;328155;181;448;84205;68;191022
623868;327742;191;444;84141;68;191112
623746;327813;170;432;84525;68;191104
623192;328059;173;438;84468;68;191349
623521;328107;186;434;84535;68;191466
623681;328345;207;479;83892;68;190727
623203;328329;187;501;85049;68;191364
623239;328303;186;484;84349;68;191184
623278;328369;221;482;84785;68;191645
623625;328184;219;521;84911;68;191454
623434;328370;197;516;84425;68;190965
623092;328416;227;513;84549;68;190992
623367;328273;224;523;84283;68;191375
623408;328209;202;523;84405;68;191249
623487;328018;217;504;84585;68;191208
623428;328007;213;517;84525;68;191317
623502;327919;203;518;84318;68;191107
623635;327744;213;524;85152;68;191664
623856;328068;215;515;84644;68;191648
623646;327747;217;540;84328;68;190746
623328;328228;240;548;84621;68;191104
622890;328954;206;537;84595;68;191465
623097;328439;243;569;84601;68;191212
623083;328484;246;562;84051;68;190765
623068;328587;207;566;84846;68;191682
623247;328402;227;560;84240;68;191265
622580;328932;222;542;84390;68;191380
622126;329274;224;548;84588;68;190834
622368;328797;246;544;84234;68;191369
622457;329388;233;568;84346;68;191684
622589;328866;255;607;84415;68;191225
623000;328837;247;615;84041;68;191027
622956;328636;249;607;84530;68;191219
623125;328364;241;601;84551;68;191731
623136;328286;225;591;84053;68;190576
622892;328757;240;569;84423;68;191415
622371;329202;246;572;84464;68;191010
622301;329048;244;583;85036;68;191698
622587;329331;262;621;84327;68;191844
622703;328807;254;624;84681;68;191069
623086;328357;253;621;84712;68;191538
623093;328177;245;620;84763;68;191457
623345;327804;267;628;84407;68;191000
623235;328225;236;622;84847;68;191750
623187;327944;244;611;84771;68;190972
623613;327994;264;619;84600;68;191736
623194;328677;249;612;84854;68;191175
623084;328340;243;617;84415;68;190799
623377;328108;244;588;84401;68;191238
623533;328012;243;587;84555;68;191260
623640;327787;235;587;84492;68;190977
623393;328325;238;595;84482;68;191497
623410;328297;235;581;84478;68;191303
623206;328531;234;585;84744;68;191595
622807;328902;221;569;84614;68;191357
622994;328680;220;540;84244;68;190783
623203;328738;210;525;84726;68;191711
622916;328915;227;545;83990;68;190662
623215;328356;200;531;84312;68;191460
623040;328712;228;534;84340;68;191343
622768;328889;231;535;84930;68;191617
622663;328916;230;552;84392;68;191174
622560;329259;244;565;84635;68;191606
622632;329077;233;577;84833;68;191820
622717;328880;246;579;84895;68;191650
623041;328778;214;546;84529;68;191370
622939;328765;209;544;85023;68;192033
623154;328726;229;538;84906;68;191709
622909;328952;214;544;84696;68;191445
622777;329014;231;546;84611;68;190876
623121;328741;206;530;84170;68;191190
623062;328976;244;541;84776;68;191607
622416;328863;238;563;84647;68;190436
622521;329218;236;610;84330;68;191478
623101;328368;218;576;84164;68;190806
623307;328356;222;560;84632;68;191823
623140;328391;236;544;84680;68;191379
622909;328499;207;521;84941;68;191839
622981;328836;214;525;84182;68;190882
622811;328863;226;510;84988;68;191835
622814;328601;238;539;84890;68;191377
622613;329096;215;546;84522;68;191838
622742;328989;209;545;84901;68;190843
622847;328944;212;526;84369;68;191531
622704;328967;217;517;84556;68;190897
623027;328293;220;531;84260;68;191323
623136;328163;210;524;84438;68;191234
623149;328481;214;522;84380;68;191194
623548;328241;233;528;83996;68;191074
622833;328940;239;568;84389;68;191209
622671;328773;222;566;84996;68;191203
622556;329020;205;537;84444;68;191408
622344;329065;220;529;84486;68;191116
621940;329537;209;526;84105;68;191477
622259;329588;217;526;84831;68;191861
622482;329022;228;526;84769;68;191606
622106;329610;220;546;84725;68;191758
621703;329625;222;550;84733;68;191214
621462;329934;230;556;85249;68;192021
621901;329671;236;562;84490;68;191563
622187;329278;238;565;84054;68;191199
622626;328836;237;571;84664;68;191490
623033;328562;228;584;84588;68;191909
623172;328243;262;600;84497;68;190771
623184;328478;244;583;84590;68;191146
623319;328253;244;592;84482;68;191239
623521;328137;226;579;84652;68;191813
623394;328489;233;572;85193;68;191570
623400;328113;242;590;84991;68;191204
623339;328136;250;598;84641;68;190953
622879;328471;259;616;84816;68;191734
622613;328608;253;626;84445;68;191311
622416;329188;268;643;84367;68;191199
622349;329167;209;595;84580;68;191525
622656;328842;226;572;84893;68;191697
622904;329083;239;555;84145;68;191387
622570;329185;215;568;84660;68;191122
623068;328632;249;584;84529;68;191082
623060;328403;236;572;84344;68;191065
623521;327875;242;591;84833;68;191832
623748;327602;238;593;84702;68;191313
623457;327921;247;591;84382;68;190840
623295;328231;234;561;84659;68;191050
622907;328694;218;561;84471;68;191689
622783;328590;240;562;84528;68;191420
623008;328366;253;577;84356;68;190975
623160;328567;234;595;84766;68;191676
623104;328432;269;600;84792;68;191369
623200;328335;256;607;84163;68;190641
623363;328096;254;648;85028;68;191625
623869;327916;277;672;84118;68;191607
623855;327813;274;654;84692;68;191431
624185;327682;275;658;84320;68;190778
623664;327945;287;679;84739;68;190931
623888;328017;288;703;84324;68;191553
623772;327607;255;681;84524;68;190826
623870;327877;252;641;84606;68;191387
623920;327271;263;614;84660;68;191055
623648;327846;244;617;84459;68;191445
623535;328046;244;620;84758;68;191519
623437;327918;259;606;84407;68;190909
623556;327836;254;610;84500;68;191135
624106;327440;286;665;84323;68;191543
623994;327878;267;669;84295;68;191221
623741;327792;297;693;84168;68;190084
624000;327303;307;697;84376;68;191043
624223;327341;318;737;84479;68;191686
623829;327584;291;745;84134;68;190774
623418;327834;308;755;84144;68;190696
622740;328588;277;708;84360;68;190990
622498;328417;298;710;84578;68;191361
623067;328368;280;677;84514;68;191739
622873;328701;302;702;85228;68;192053
623107;328346;322;726;84365;68;190993
622812;328874;304;755;84392;68;191326
622448;328720;319;760;84700;68;190636
622474;328907;310;751;84372;68;191735
622247;329136;298;749;84456;68;191206
622470;328913;293;728;84712;68;191674
622675;328651;336;759;84629;68;190778
622980;328174;325;780;84366;68;191096
623374;327992;319;790;84419;68;191749
623693;327548;319;778;84523;68;191797
624048;327754;316;772;84238;68;191104
623856;327638;309;735;84856;68;190721
624069;327261;293;737;84352;68;190798
624839;326699;319;747;83921;68;191260
624313;327114;338;784;84668;68;190799
623765;327611;279;757;84668;68;191274
623713;327723;302;742;84220;68;190800
623605;327734;314;737;84712;68;190959
623435;328011;270;717;84246;68;191410
623068;328355;304;691;84369;68;191176
623406;328356;331;726;84380;68;191210
622747;328874;311;772;84787;68;191439
622725;328467;303;764;84656;68;191377
622860;328413;329;777;84232;68;191540
622612;328646;320;784;84903;68;191316
623110;328511;316;771;84391;68;191677
623059;328394;309;763;84636;68;191035
622986;328427;335;760;84338;68;190792
623123;328391;341;792;84634;68;191478
623902;327751;314;806;84587;68;191196
623936;327315;322;818;84439;68;191112
623792;327604;334;802;85057;68;191478
623602;328061;351;825;84240;68;191206
623464;328021;376;858;84473;68;191009
623369;328456;347;854;84431;68;191119
623108;328211;341;860;84595;68;191368
622676;328593;323;824;84840;68;192015
623032;328612;370;852;84614;68;191799
623214;328822;355;849;84739;68;191573
622807;328940;353;881;84934;68;191361
623031;328632;359;863;84703;68;191524
622098;329199;367;888;84987;68;191518
622263;329105;366;885;84401;68;191185
622855;328639;384;911;84789;68;191473
622884;328699;395;929;84578;68;191141
623012;328016;368;930;85019;68;191606
622552;328623;367;914;84604;68;191419
622267;328839;399;904;84854;68;191445
622228;329039;352;906;84533;68;191318
622213;329381;361;901;84974;68;191999
622087;329143;380;906;84325;68;190779
622779;328352;354;898;84409;68;191346
622756;328530;379;896;84349;68;191587
623181;328379;356;869;84284;68;191850
622760;328440;344;861;84171;68;190502
622567;328854;354;859;84240;68;190820
622357;328822;362;869;84449;68;191044
622876;327928;387;895;84574;68;191515
623460;328002;363;899;84689;68;191786
623622;327901;373;894;84541;68;191553
623834;327609;391;933;84676;68;191062
623862;327441;365;928;84212;68;190692
623450;327537;356;919;84970;68;191273
622774;328501;395;908;84225;68;191291
622814;328579;392;923;84581;68;191114
623193;328008;374;951;84985;68;191229
623119;328004;401;949;84565;68;191154
623456;327394;367;921;84096;68;191016
623199;327656;376;909;84612;68;191520
622356;328766;364;894;84692;68;191715
